"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">B</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_Lore" "Gemstone for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_4_agility" "+ agility"             
                            "DOTA_Tooltip_modifier_agility_gemstone_4" ""             
                            "DOTA_Tooltip_modifier_agility_gemstone_4_Description" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5" "Agility Gemstone LV6"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">A</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_Lore" "Gemstone for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_5_agility" "+ agility"             
                            "DOTA_Tooltip_modifier_agility_gemstone_5" ""             
                            "DOTA_Tooltip_modifier_agility_gemstone_5_Description" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6" "Agility Gemstone LV7"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">S</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_Lore" "Gemstone to enhance agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_6_agility" "+ agility"             
                            "DOTA_Tooltip_modifier_agility_gemstone_6" ""             
                            "DOTA_Tooltip_modifier_agility_gemstone_6_Description" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7" "Agility Gem LV8 "             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_Lore" "Gemstone for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_7_agility" "+ agility"             
                            "DOTA_Tooltip_modifier_agility_gemstone_7" ""             
                            "DOTA_Tooltip_modifier_agility_gemstone_7_Description" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8" "Agility Gemstone LV9"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_Lore" "Gemstone for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_agility" "+ agility"             
                            "DOTA_Tooltip_modifier_agility_gemstone_8" ""             
                            "DOTA_Tooltip_modifier_agility_gemstone_8_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1" "Intellect Gem LV2"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">E</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_Lore" "A gem for improving intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_1_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_1" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_1_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2" "Intellect Gem LV3"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">D</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_Lore" "A gem for enhancing intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_2_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_2" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_2_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3" "Intellect Gem LV4"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">C</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_Lore" "Gemstone to enhance intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_3_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_3" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_3_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4" "Intellect Gem LV5"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">B</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_Lore" "A gem for enhancing intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_4_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_4" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_4_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5" "Intellect Gem LV6"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">A</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_Lore" "A gemstone that enhances intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_5_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_5" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_5_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6" "Intellect Gem LV7"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">S</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_Lore" "The gemstone that enhances intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_6_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_6" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_6_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7" "Intellect Gem LV8 "             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font> \ n \ n \ n <font color = \ "# 5cb85c \"> need to learn learning disabilities alchemy deputy job before upgrading to 10 stones </ font> "             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_Lore" "A gem for enhancing intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_7_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_7" ""             
                            "DOTA_Tooltip_modifier_intelligece_gemstone_7_Description" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8" "Intellect Gem LV9"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_Lore" "A gem for enhancing intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_intelligece" "+ Intelligence"             
                            "npc_dota_creature_monster_1" "[First limit]"             
                            "npc_dota_creature_monster_2" "[Second limit]"             
                            "npc_dota_creature_monster_3" "[3rd limit]"             
                            "npc_dota_creature_monster_4" "[4th limit]"             
                            "npc_dota_creature_monster_5" "[5th limit]"             
                            "npc_dota_creature_monster_6" "[6th limit]"             
                            "npc_dota_creature_monster_7" "[7th limit]"             
                            "npc_dota_creature_monster_8" "[8th limit]"             
                            "npc_dota_creature_monster_9" "[9th limit]"             
                            "npc_dota_creature_monster_10" "[10th limit]"             
                            "npc_dota_creature_monster_11" "[The 11th limit]"             
                            "npc_dota_creature_monster_12" "[12th limit]"             
                            "npc_dota_creature_monster_13" "[13th limit]"             
                            "npc_dota_creature_monster_14" "[14th limit]"             
                            "npc_dota_creature_monster_15" "[Fifteenth Limit]"             
                            "npc_dota_creature_monster_16" "[16th limit]"             
                            "npc_dota_creature_monster_17" "[17th limit]"             
                            "npc_dota_creature_monster_18" "[18th limit]"             
                            "npc_dota_creature_monster_19" "[19th limit]"             
                            "npc_dota_creature_monster_20" "[20th limit]"             
                            "npc_dota_creature_boss_4" "[Three Vicious Dogs ]"             
                            "npc_dota_creature_boss_8" "[Forest Giant]"             
                            "npc_dota_creature_boss_12" "[General]"             
                            "npc_dota_creature_boss_16" "[ Destroy the Devil Dragon]"             
                            "npc_dota_creature_boss_20" "[Rule God]"             
                            "DOTA_Tooltip_ability_hero_blink" "Blink"             
                            "DOTA_Tooltip_ability_item_archer_elvenskin_Description" "+20 magic resistance"             
                            "DOTA_Tooltip_ability_item_archer_assault_Description" "+25 points of armor and magic resistance, plus 500 points of health"             
                            "DOTA_Tooltip_ability_item_boots_of_agile" "Boots of Agility"             
                            "DOTA_Tooltip_ability_item_boots_of_agile_Description" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_Lore" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_Note0" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_Note1" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_Note2" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_strength" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_health" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_health_reply" ""             
                            "DOTA_Tooltip_ability_item_glove_health_reply" ""             
                            "DOTA_Tooltip_ability_item_boots_of_agile_agile" "+ agile"             
                            "DOTA_Tooltip_ability_item_boots_of_agile_move_speed" "+ moving speed"             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg" "Clown of Wisdom"             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_Description" ""             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_Lore" ""             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_Note0" ""             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_Note1" ""             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_Note2" ""             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_agile" "+ agile"             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_move_speed" "+ movement speed"             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_intellig" "+ Intelligence"             
                            "DOTA_Tooltip_ability_item_cloak_of_intellg_magic" "+ Magic upper limit"             
                            "DOTA_Tooltip_ability_item_nobility_ring" "Nobility Ring"             
                            "DOTA_Tooltip_ability_item_nobility_ring_Description" ""             
                            "DOTA_Tooltip_ability_item_nobility_ring_Lore" ""             
                            "DOTA_Tooltip_ability_item_nobility_ring_Note0" ""             
                            "DOTA_Tooltip_ability_item_nobility_ring_Note1" ""             
                            "DOTA_Tooltip_ability_item_nobility_ring_Note2" ""             
                            "DOTA_Tooltip_ability_item_nobility_ring_intellig" "+ all attributes"             
                            "DOTA_Tooltip_ability_item_nobility_ring_magic" "+ Magic upper limit"             
                            "DOTA_Tooltip_ability_item_nobility_ring_attack" "+ attack power"             
                            "DOTA_Tooltip_ability_item_boots_of_agile_agitle" "+ agile"             
                            "DOTA_Tooltip_ability_item_attack_claw" "attack claw"             
                            "DOTA_Tooltip_ability_item_attack_claw_Description" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_Lore" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_Note0" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_Note1" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_Note2" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_attack" "+ attack power"             
                            "DOTA_Tooltip_ability_item_attack_claw_strength" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_agitle" ""             
                            "DOTA_Tooltip_ability_item_attack_claw_intellig" "+ all attributes"             
                            "DOTA_Tooltip_ability_item_accelerate_glove" "Acceleration Glove"             
                            "DOTA_Tooltip_ability_item_accelerate_glove_Description" ""             
                            "DOTA_Tooltip_ability_item_accelerate_glove_Lore" ""             
                            "DOTA_Tooltip_ability_item_accelerate_glove_Note0" ""             
                            "DOTA_Tooltip_ability_item_accelerate_glove_Note1" ""             
                            "DOTA_Tooltip_ability_item_accelerate_glove_Note2" ""             
                            "DOTA_Tooltip_ability_item_accelerate_glove_attack" "+ attack power"             
                            "DOTA_Tooltip_ability_item_defense_ring" "DOTA_Tooltip_ability_item_defense_ring "             
                            "DOTA_Tooltip_ability_item_defense_ring_Description" ""             
                            "DOTA_Tooltip_ability_item_defense_ring_Lore" ""             
                            "DOTA_Tooltip_ability_item_defense_ring_Note0" ""             
                            "DOTA_Tooltip_ability_item_defense_ring_Note1" ""             
                            "DOTA_Tooltip_ability_item_defense_ring_Note2" ""             
                            "DOTA_Tooltip_ability_item_defense_ring_attack_speed" ""             
                            "DOTA_Tooltip_ability_item_strength_belt" "Strength Belt"             
                            "DOTA_Tooltip_ability_item_strength_belt_Description" ""             
                            "DOTA_Tooltip_ability_item_strength_belt_Lore" ""             
                            "DOTA_Tooltip_ability_item_strength_belt_Note0" ""             
                            "DOTA_Tooltip_ability_item_strength_belt_Note1" ""             
                            "DOTA_Tooltip_ability_item_strength_belt_Note2" ""             
                            "DOTA_Tooltip_ability_item_strength_belt_strength" "+ Strength"             
                            "DOTA_Tooltip_ability_item_strength_belt_health" "+ upper limit of health"             
                            "DOTA_Tooltip_ability_item_ogre_glove" "Ogre Gloves"             
                            "DOTA_Tooltip_ability_item_ogre_glove_strength" "+ Strength"             
                            "DOTA_Tooltip_ability_item_ogre_glove_health" "+ upper limit of health"             
                            "DOTA_Tooltip_ability_item_ariane_flute" "Alia's Flute"             
                            "DOTA_Tooltip_ability_item_ariane_flute_Description" ""             
                            "DOTA_Tooltip_ability_item_ariane_flute_Lore" ""             
                            "DOTA_Tooltip_ability_item_ariane_flute_Note0" ""             
                            "DOTA_Tooltip_ability_item_ariane_flute_Note1" ""             
                            "DOTA_Tooltip_ability_item_ariane_flute_Note2" ""             
                            "DOTA_Tooltip_ability_item_ariane_flute_attack_speed" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol" "Thunderbolt Rune"             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_Description" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_Lore" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_Note0" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_Note1" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_Note2" ""             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_strength" "+ all attributes"             
                            "DOTA_Tooltip_ability_item_thunderbolt_symbol_health" "+ Max HP "             
                            "DOTA_Tooltip_ability_item_escape_from_dagger" "Escape Dagger"             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_Description" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_Lore" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_Note0" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_Note1" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_Note2" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_strength" "+ all attributes"             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_agiltle" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_intellig" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_chance" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_percentage_per_agi" ""             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_escape_from_dagger_move_speed" "+ movement speed"             
                            "DOTA_Tooltip_ability_item_order_war_drum" "Command War Drum"             
                            "DOTA_Tooltip_ability_item_order_war_drum_Description" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_Lore" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_Note0" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_Note1" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_Note2" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_order_war_drum_move_speed" "+ movement speed"             
                            "DOTA_Tooltip_ability_item_order_war_drum_chance" ""             
                            "DOTA_Tooltip_ability_item_order_war_drum_health_point" "+ health point"             
                            "DOTA_Tooltip_ability_item_order_war_drum_armor" "+ Armor"             
                            "DOTA_Tooltip_ability_item_order_war_drum_spell_resistance" "+ Magic Resistance"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword" "Scorching Sword"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_Description" ""             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_Lore" ""             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_Note0" ""             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_Note1" ""             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_Note2" ""             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_health_point" "+ health point"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_armor" "+ Armor"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_spell_resistance" "+ Magic Resistance"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_attack" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_attack_percent" "+ %attack power"             
                            "DOTA_Tooltip_ability_item_scorching_hot_sword_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_shield_guard" "Guardian Shield"             
                            "DOTA_Tooltip_modifier_item_shield_guard_bonus_property" ""             
                            "DOTA_Tooltip_modifier_item_shield_guard_bonus_property_Description" ""             
                            "DOTA_Tooltip_ability_item_shield_guard" "Guardian Shield"             
                            "DOTA_Tooltip_ability_item_val_of_shield" "The Guardian of the Val"             
                            "DOTA_Tooltip_ability_Upgrade_AttackSpeed" "Attack Speed"             
                            "DOTA_Tooltip_ability_Upgrade_AttackSpeed_Description" "Each upgrade increases <font color=\"#4dff0e\">[15%]</font> attack speed\n\n<font color=\"#f0ad4e\">Lv10 unlock </ font><font color=\"#58f5ff\">[Phantom]</font>Attack has a %max_chance%% chance of an additional attack, which can trigger the talent passive"             
                            "DOTA_Tooltip_ability_Upgrade_MaxDamage" "Base Damage"             
                            "DOTA_Tooltip_ability_Upgrade_MaxDamage_Description" "Each upgrade increases the base attack power by <font color=\"#4dff0e\">[100]</font>\n\n<font color=\"#f0ad4e\">Lv10 unlock</font> <font color=\"#fff732\"> </font><font color=\"#58f5ff\">[Strong Crossbow]</font> Attack Power+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_Range" "Range"             
                            "DOTA_Tooltip_ability_Upgrade_Range_Description" "Each upgrade increases the <font color=\"#4dff0e\">[50]</font> attack distance\n\n<font color=\"#f0ad4e\">Lv10 unlock </font ><font color=\"#58f5ff\">[Long Hit]</font> Range %max_bonus%% converted into attack power"             
                            "DOTA_Tooltip_ability_Upgrade_Range_max_damage" "Increase range:"             
                            "DOTA_Tooltip_ability_Upgrade_Armor" "Armor"             
                            "DOTA_Tooltip_ability_Upgrade_Armor_Description" "Each upgrade improves <font color=\"#4dff0e\">[5]</font> armor\n\n<font color=\"#f0ad4e\">Lv10 unlock </font ><font color=\"#58f5ff\">[Wind Thunder]</font> Dodge+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_Armor_Lore" ""             
                            "DOTA_Tooltip_ability_Upgrade_Armor_bonus" "Armor Bonus:"             
                            "DOTA_Tooltip_ability_Upgrade_MaxHeath_Description" "Each upgrade increases the maximum health value of <font color=\"#4dff0e\">[700]</font>\n\n<font color=\"#f0ad4e\">Lv10 Unlock </font> font><font color=\"#58f5ff\">[Heavy Load]</font>Maximum Life+%max_bonus%%%"             
                            "DOTA_Tooltip_ability_Upgrade_HeathRegen" "Life Recovery"             
                            "DOTA_Tooltip_ability_Upgrade_HeathRegen_Description" "Each upgrade improves <font color=\"#4dff0e\">[35]</font> life recovery\n\n<font color=\"#f0ad4e\">Lv10 unlock </font ><font color=\"#58f5ff\">[Divine Veins]</font> The maximum health value of %max_bonus%%% HP is restored per second"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage" "Damage bonus"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Description" "Increase the hero's normal attack damage percentage"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Lore" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note0" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note1" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note2" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_bonus" "Bonus ratio:"             
                            "DOTA_Tooltip_modifier_Upgrade_PureDamage" ""             
                            "DOTA_Tooltip_modifier_Upgrade_PureDamage_Description" ""             
                            "DOTA_Tooltip_ability_archon_passive_second_sunderarmor" "Sunderarm Aura"             
                            "DOTA_Tooltip_ability_archon_passive_second_sunderarmor_Description" "Reduces the armor value of units in the 1200 range"             
                            "DOTA_Tooltip_ability_archon_passive_second_terrified" "Terror Halo"             
                            "DOTA_Tooltip_ability_archon_passive_second_terrified_Description" "Reduces the attack percentage of enemies within 1200."             
